Developer,Total_Sales,Avg_Critic_Score,Avg_User_Score,Title_Count
Nintendo,531.71,79.53,7.99,71
Ea Sports,175.38,79.34,6.75,68
Ea Canada,142.32,75.9,7.26,69
Ubisoft,132.25,68.08,7.13,137
Rockstar North,119.47,92.86,8.29,5
Capcom,115.71,74.29,7.75,103
Ubisoft Montreal,108.31,74.35,7.18,48
Treyarch,103.16,75.5,6.94,15
Ea Tiburon,96.12,75.62,6.91,42
Traveller'S Tales,79.22,72.03,7.44,21
Infinity Ward,77.62,82.29,5.64,6
Visual Concepts,72.87,78.69,7.04,33
Konami,72.56,69.93,7.29,104
Electronic Arts,66.26,72.72,7.09,62
Polyphony Digital,65.2,88.29,8.13,7
Namco,63.11,75.94,8.08,54
Neversoft Entertainment,61.27,80.57,7.52,19
Vicarious Visions,56.98,72.96,7.12,54
Squaresoft,54.65,83.8,8.09,15
Square Enix,52.15,74.38,7.53,36
Ea Dice,51.01,81.79,6.92,9
Yuke'S,47.5,72.29,6.99,23
Naughty Dog,45.39,89.2,8.52,10
Harmonix Music Systems,42.55,78.21,7.62,28
Bethesda Game Studios,41.6,90.56,7.27,3
Blizzard Entertainment,40.75,88.33,7.13,16
Maxis,39.97,73.96,7.12,35
Tt Games,39.96,70.88,6.93,12
Sonic Team,36.1,66.28,7.62,27
Level 5,34.6,79.94,8.39,16
Midway,32.24,68.63,7.49,35
Bioware,30.62,84.39,7.24,13
Rockstar San Diego,30.35,79.6,7.75,12
"Infinity Ward, Sledgehammer Games",29.77,84.67,3.03,1
"Bungie Software, Bungie",29.01,81.33,6.02,4
Omega Force,27.38,65.01,7.68,47
Tose,26.98,70.32,7.37,39
Intelligent Systems,25.94,84.21,8.36,19
Rocksteady Studios,24.59,86.09,8.19,5
Thq,23.85,65.55,7.05,44
Hal Labs,23.83,78.77,8.48,13
Kcet,23.74,79.07,8.07,25
Eurocom Entertainment Software,23.68,65.13,7.52,19
Rockstar Leeds,23.6,83.0,7.89,6
Volition Inc.,22.86,78.24,7.46,12
Epic Games,22.74,85.08,7.52,9
Codemasters,22.09,77.66,6.98,24
Good Science Studio,21.81,61.0,6.3,1
Rainbow Studios,21.14,69.92,7.64,16
Gearbox Software,20.91,74.48,7.35,16
Ea La,20.27,73.69,7.43,10
Criterion Games,20.27,84.12,7.68,13
Ea Redwood Shores,20.24,76.64,7.63,12
343 Industries,19.82,84.5,7.17,4
Ea Black Box,19.17,79.91,7.37,7
Valve Software,19.14,91.38,8.73,8
The Sims Studio,18.93,74.62,5.99,10
Kcej,18.93,77.75,8.49,11
Toys For Bob,18.73,73.17,6.6,9
Dimps Corporation,18.63,66.73,7.43,21
Rare Ltd.,18.46,76.62,7.78,16
From Software,18.31,69.91,7.67,34
Turn 10,18.11,87.8,7.66,5
Tt Fusion,18.04,70.5,7.22,9
Artificial Mind And Movement,17.87,58.89,6.87,36
Pandemic Studios,17.61,71.62,7.96,9
Activision,17.01,67.95,7.02,46
Hudson,16.96,66.47,7.19,15
Game Arts,16.7,76.0,8.05,13
Dma Design,16.52,83.5,8.25,2
Bungie,16.06,76.0,6.31,4
Griptonite Games,15.98,66.08,7.28,33
Sce Santa Monica,15.89,87.2,8.46,5
Sega,15.76,69.92,7.32,29
Bungie Software,15.61,93.67,8.07,3
Lucasarts,15.47,68.05,7.15,13
Heavy Iron Studios,15.21,61.42,6.98,10
Core Design Ltd.,15.17,69.1,7.37,9
Ubisoft Paris,14.97,69.21,7.32,11
Reflections Interactive,14.92,66.25,6.15,5
Ea Games,14.66,67.23,7.39,12
Insomniac Games,14.55,78.8,7.54,8
Retro Studios,14.51,90.0,8.97,6
Digital Eclipse,14.5,69.14,7.38,25
Nd Cube,14.32,70.8,7.4,5
Game Freak,14.18,80.0,8.6,3
Radical Entertainment,14.14,67.55,6.84,17
Zipper Interactive,13.88,78.0,8.26,8
Scee London Studio,13.84,69.13,7.26,20
High Voltage Software,13.8,64.11,7.07,36
Obsidian Entertainment,13.56,78.44,7.54,8
Ubisoft Montpellier,13.51,77.5,7.65,7
Sledgehammer Games,13.34,80.67,5.2,1
"Pipeworks Software, Inc.",13.05,59.41,7.02,10
Kojima Productions,13.0,78.27,7.33,10
Mass Media,12.77,61.83,7.51,11
High Moon Studios,12.75,68.43,6.84,6
Avalanche Software,12.71,66.41,7.32,12
"Retro Studios, Entertainment Analysis & Development Division",12.66,85.0,8.2,1
Io Interactive,12.63,79.25,8.04,7
Cyberconnect2,12.61,72.09,7.95,17
Techland,12.56,67.65,6.8,8
Hudson Soft,12.43,57.8,6.97,13
Namco Bandai Games,12.2,67.61,7.17,17
"Luxoflux, Inc.",12.09,72.62,7.54,4
Visceral Games,12.06,74.33,6.37,5
Krome Studios,11.92,61.3,7.49,15
Blitz Games,11.7,65.24,6.67,19
"Ea Sports, Ea Vancouver",11.47,79.0,3.94,1
Ubisoft Shanghai,11.47,68.54,6.82,16
Sucker Punch,11.42,82.57,8.36,7
Scea San Diego Studios,11.42,77.27,7.34,13
Sumo Digital,11.16,71.85,7.38,9
Black Box,11.13,75.65,7.46,11
Crystal Dynamics,10.97,75.68,7.85,12
Ea Bright Light,10.95,59.37,6.33,10
Bandai Namco Games,10.91,66.65,7.39,23
Team Ninja,10.86,76.17,7.59,16
Next Level Games,10.63,67.0,7.71,8
Backbone Entertainment,10.54,69.91,7.44,17
Guerrilla,10.52,75.5,7.58,6
Altron,10.43,62.65,7.06,20
Rebellion,10.2,60.82,6.66,22
Lionhead Studios,10.08,78.67,6.7,5
Amaze Entertainment,9.99,61.3,6.79,20
Exient Entertainment,9.82,66.91,6.23,21
Bethesda Softworks,9.69,67.36,7.75,8
Ready At Dawn,9.54,87.2,8.6,5
Creative Assembly,9.46,73.83,7.6,14
Raven Software,9.42,79.94,7.81,6
Bluepoint Games,9.26,79.57,7.74,7
Taito Corporation,9.13,67.38,7.41,24
Camelot Software Planning,8.98,80.0,8.26,10
Ubisoft Quebec,8.94,67.22,6.39,14
Cat Daddy Games,8.82,57.0,5.79,5
Climax Group,8.77,64.26,7.36,23
Nintendo Ead Tokyo,8.7,89.0,8.85,2
Clap Hanz,8.61,78.25,8.39,7
Acclaim,8.41,62.84,7.32,20
Kush Games,8.39,75.12,7.04,10
"Sce/Wws, Media Molecule",8.36,91.0,7.3,1
Netherrealm Studios,8.34,82.67,8.03,2
989 Sports,8.29,61.56,7.47,22
Sports Interactive,8.26,82.93,6.91,14
Cd Projekt Red Studio,8.24,88.43,8.83,4
Stormfront Studios,8.11,66.92,7.35,7
Argonaut Games,8.09,60.32,6.82,11
Magic Pockets,8.08,68.61,7.18,21
Crytek,8.05,79.36,7.09,7
Double Helix Games,8.03,60.18,6.51,10
"Ubisoft, Ubisoft Montreal",8.01,70.67,4.0,1
Evolution Studios,7.92,76.5,7.23,6
Shiny Entertainment,7.86,52.2,6.34,3
Fun Labs,7.8,62.91,7.04,23
Sce Japan Studio,7.73,77.12,7.91,17
Edge Of Reality,7.7,66.47,7.5,6
Atlus,7.69,80.79,8.33,17
Spike,7.53,57.94,6.95,12
Terminal Reality,7.5,65.22,6.87,14
Platinumgames,7.5,74.62,7.41,11
N-Space,7.35,63.0,6.26,14
Helixe,7.34,60.9,6.68,8
Monolith Productions,7.29,80.0,8.05,5
Arc System Works,7.08,74.74,7.45,28
Tri-Ace,7.03,75.18,8.06,9
Ea Montreal,7.0,70.1,7.42,7
Wayforward,6.93,67.33,7.18,30
"Ubisoft Paris, Ubisoft Montpellier",6.87,66.67,7.83,2
Exakt,6.84,67.75,7.86,7
Firaxis Games,6.82,87.15,7.7,7
Beenox,6.7,66.41,6.81,9
Frontier Developments,6.64,71.8,2.77,6
Rockstar Toronto,6.56,79.0,7.87,6
Avalanche Studios,6.55,75.67,7.21,3
Papaya Studios,6.52,61.88,6.53,7
Budcat,6.46,70.93,6.75,15
Massive Entertainment,6.45,79.8,7.06,3
5Th Cell,6.45,74.1,7.52,8
Jupiter Corporation,6.43,73.5,8.02,6
Ea Chicago,6.31,78.14,7.51,2
Freestylegames,6.2,78.8,6.99,5
Virtuos,6.19,70.42,7.16,15
Sand Grain Studios,6.11,66.23,7.76,11
Slightly Mad Studios,6.1,82.83,6.45,2
Cavia Inc.,6.1,60.92,7.22,12
Genius Sonority Inc.,6.03,65.0,7.25,4
Popcap,5.96,75.88,7.76,14
1St Playable Productions,5.94,71.08,7.16,12
Koei,5.88,68.1,7.88,28
Team Bondi,5.87,89.0,7.75,1
Zoe Mode,5.87,67.0,6.81,8
Webfoot Technologies,5.86,59.8,7.14,10
Red Storm Entertainment,5.81,71.25,7.11,7
Black Lantern Studios,5.79,63.21,7.33,22
Shaba Games,5.78,74.82,8.38,8
Page 44 Studios,5.74,67.38,7.44,11
Scea,5.71,70.25,7.26,12
Bizarre Creations,5.65,72.91,7.44,6
Amusement Vision,5.65,78.57,8.0,7
Virtual Toys,5.6,71.0,7.67,8
Blue Castle Games,5.59,71.33,6.94,4
Asobo Studio,5.53,64.0,7.04,8
Point Of View,5.48,63.14,7.24,15
Snowblind Studios,5.44,74.25,7.89,5
Spark Unlimited,5.41,56.1,6.61,4
Aki Corp.,5.4,76.71,8.19,5
Konami Computer Entertainment Hawaii,5.32,63.58,6.98,10
Now Production,5.32,65.91,7.39,13
Full Fat,5.24,60.85,6.15,12
Bullfrog Productions,5.22,75.8,8.24,5
Artepiazza,5.18,74.8,8.0,5
H.A.N.D. Inc.,5.1,70.14,7.63,7
Indies Zero,5.04,75.0,7.32,9
Sega Am2,5.04,81.56,7.84,8
"Z-Axis, Ltd.",5.0,68.73,7.35,7
"Neversoft Entertainment, Budcat",4.98,82.0,8.2,1
"Kojima Productions, Moby Dick Studio",4.98,82.5,7.47,1
Ghost Games,4.98,77.4,5.12,1
Quantic Dream,4.93,81.8,7.92,3
"Naughty Dog, Sce/Wws",4.92,88.0,8.1,1
Respawn Entertainment,4.91,86.6,7.4,2
Tecmo,4.84,69.75,7.89,18
Acquire,4.82,65.69,7.92,10
Artoon,4.79,55.57,6.1,7
Natsume,4.77,61.27,7.59,22
Paradigm Entertainment,4.76,66.4,7.11,8
Nanaon-Sha,4.72,64.5,7.37,6
Matrix Software,4.68,72.11,7.77,8
Digital Illusions,4.68,72.36,7.49,12
Fox Interactive,4.66,62.5,8.0,1
Microsoft Game Studios,4.66,74.31,7.38,13
Eutechnyx,4.66,58.32,5.32,13
Monolith Soft,4.64,79.38,8.61,8
City Interactive,4.59,60.0,6.72,14
Team Fusion,4.55,71.8,7.86,5
2K Czech,4.54,78.4,7.86,2
2K Marin,4.49,77.83,7.38,2
Nufx,4.48,81.67,8.47,3
Id Software,4.48,75.75,6.51,4
Incognito Inc.,4.43,77.33,8.4,6
Nippon Ichi Software,4.38,74.59,7.45,22
Headstrong Games,4.32,73.14,7.83,6
Chunsoft,4.32,68.8,8.34,5
Irrational Games,4.31,91.5,8.53,2
Arkane Studios,4.3,83.0,7.43,4
Farsight Studios,4.27,65.29,7.42,9
Media Molecule,4.26,86.33,8.47,3
"Nintendo, Nd Cube",4.21,59.25,6.0,4
"Scee, Zoe Mode",4.2,80.0,7.5,1
Acclaim Studios Cheltenham,4.19,65.7,7.31,6
Wb Games Montreal,4.17,75.0,7.6,1
Machinegames,4.17,76.0,7.77,2
"Warner Bros. Interactive Entertainment, Netherrealm Studios",4.16,84.5,7.5,1
Scee,4.15,69.33,7.21,9
Black Rock Studio,4.11,78.4,7.7,2
Ea Salt Lake,4.06,72.5,6.82,2
Tantalus Interactive,4.04,66.07,7.21,12
Tango Gameworks,4.03,72.8,7.14,1
"Spike, Namco Bandai Games",4.02,72.5,8.8,1
Art,3.98,55.89,6.99,9
Ninja Theory,3.97,82.4,6.78,3
Free Radical Design,3.94,79.91,8.33,5
Monster Games Inc.,3.92,75.5,8.08,7
Day 1 Studios,3.91,74.78,6.91,5
Rockstar Studios,3.9,86.67,7.73,1
Etranges Libellules,3.89,62.8,7.07,3
Monkey Bar Games,3.87,63.81,6.47,6
"Scea, Zindagi Games",3.84,76.0,7.9,1
"Nintendo, Namco Bandai Games",3.83,59.0,4.0,1
Milestone S.R.L,3.78,68.17,7.01,16
Project Aces,3.76,75.33,7.35,5
Ea Vancouver,3.73,61.5,5.9,1
Blitz Games Studios,3.69,63.11,6.92,6
Ludia Inc.,3.69,71.0,7.27,8
Dc Studios,3.67,59.0,6.58,11
Caproduction,3.67,56.25,6.55,4
Slant Six,3.67,57.8,5.7,3
Dreamworks Interactive,3.64,89.0,8.8,2
Angel Studios,3.6,61.67,6.5,2
Office Create,3.58,70.0,8.0,1
Disney Interactive Studios,3.58,68.33,7.28,7
Torus Games,3.58,63.62,7.04,16
Scei,3.56,74.25,8.3,4
Hb Studios Multimedia,3.56,60.0,5.93,9
Codemasters Birmingham,3.55,73.71,5.89,3
Team Soho,3.54,72.0,6.8,1
Arika,3.53,65.22,7.26,9
Certain Affinity,3.51,89.0,7.9,1
"Majesco Games, Majesco",3.5,61.62,7.29,8
4J Studios,3.49,69.0,7.57,5
Neverland,3.47,66.8,7.7,14
Agenda,3.45,83.0,8.4,1
Grasshopper Manufacture,3.44,72.36,7.91,10
Ryu Ga Gotoku Studios,3.42,75.0,7.9,5
Ensemble Studios,3.39,81.43,8.19,7
Incinerator Games,3.39,61.86,6.84,3
2K Sports,3.35,72.71,6.61,8
Pivotal Games,3.34,57.45,7.01,5
Syn Sophia,3.31,74.5,7.85,2
Blue Tongue Entertainment,3.3,67.21,7.39,8
Eidos Montreal,3.29,86.25,7.83,2
505 Games,3.29,68.93,7.13,23
Snk Playmore,3.29,67.58,7.47,20
"Splash Damage, The Coalition",3.28,82.0,7.5,1
Sony Bend,3.26,76.0,8.14,5
"Irrational Games, 2K Marin",3.24,96.0,8.7,1
Junction Point,3.23,65.0,6.3,2
Genki,3.23,61.0,7.73,12
Oddworld Inhabitants,3.22,85.25,8.97,4
Creatures Inc.,3.21,63.33,7.47,3
Nex Entertainment,3.21,65.5,7.0,6
Atlus Co.,3.21,80.6,8.25,10
"Lexis Numerique, Virtual Toys",3.2,71.0,7.5,4
7 Studios,3.2,53.87,6.53,8
Firebrand Games,3.19,69.53,7.02,12
Visual Impact,3.18,63.64,7.21,13
Vigil Games,3.16,83.0,7.81,2
United Front Games,3.15,81.5,8.05,2
"Dimps Corporation, Sonic Team",3.12,82.0,8.5,1
Secret Level,3.12,58.0,6.23,7
Midway Studios - San Diego,3.11,59.5,6.1,4
"Dice, Danger Close",3.1,73.0,6.55,1
Ublart Montpellier,3.1,85.17,8.0,1
Racjin,3.1,62.38,7.38,12
Artefacts Studio,3.07,51.6,6.08,4
Mto,3.07,69.75,6.96,8
Team 17,3.07,63.58,6.91,17
Juice Games,3.02,68.0,7.33,3
Sanzaru Games,2.97,64.67,7.49,7
"Lucasarts, Bioware",2.96,85.0,5.9,1
Kaos Studios,2.93,72.0,6.6,2
Officecreate,2.89,61.0,5.3,1
Danger Close,2.89,54.33,5.6,1
Digital Extremes,2.89,76.56,7.46,6
Black Ops Entertainment,2.87,53.88,6.4,6
Bandai,2.87,58.62,7.88,10
Take-Two Interactive,2.87,71.06,7.55,10
Hellbent Games,2.83,55.75,7.45,4
"Ea Dice, Danger Close",2.81,75.0,7.5,1
Crave,2.81,63.67,6.86,17
Neko Entertainment,2.8,64.6,6.96,17
3Do,2.8,55.29,5.75,14
Starbreeze,2.74,79.09,8.01,6
Robomodo,2.74,53.67,3.88,3
"Koei, Omega Force",2.73,54.14,6.73,5
Factor 5,2.7,82.5,8.1,2
Vis Entertainment,2.7,57.0,6.54,3
Human Soft,2.7,65.67,7.64,9
Big Blue Box,2.66,85.0,8.5,1
Remedy Entertainment,2.66,81.14,7.67,4
Ea Sports Big,2.63,89.33,8.47,2
Hangar 13,2.62,66.0,4.3,1
Alfa System,2.62,68.25,7.71,8
Cooking Mama Limited,2.62,65.0,6.47,4
Paradox Development,2.62,51.12,7.06,5
Vicious Cycle,2.6,61.89,7.3,9
Nihilistic,2.58,56.8,6.44,4
Relic,2.58,79.93,7.63,12
"Ready At Dawn, Sce Santa Monica",2.56,67.0,7.45,2
8Ing/Raizing,2.56,74.0,8.33,3
Double Fine Productions,2.55,83.0,7.88,3
Behaviour Interactive,2.55,67.06,6.44,8
"Ubisoft Reflections, Ivory Tower",2.52,65.33,5.9,1
Genuine Games,2.5,42.5,5.4,2
Tamsoft,2.5,61.8,6.53,10
Powerhead Games,2.49,67.09,6.95,11
Playground Games,2.48,88.5,7.8,2
Planet Moon Studios,2.46,69.0,7.28,4
Giants Software,2.46,60.0,6.76,5
Cyan Worlds,2.45,81.0,7.55,2
"Namco Bandai Games America, Namco Bandai Games",2.44,68.71,7.01,4
Pam Development,2.44,75.33,7.27,3
49Games,2.43,62.79,7.31,8
Gaijin Entertainment,2.43,65.09,7.09,5
Arenanet,2.42,83.6,8.46,5
Nixxes Software,2.41,77.56,7.52,7
Destineer,2.4,69.26,7.36,19
Ubisoft Romania,2.39,70.45,6.65,7
Game Republic,2.37,60.6,6.25,7
Surreal Software,2.36,73.67,8.15,4
Xpec,2.35,64.88,6.72,5
Grezzo,2.34,89.0,9.0,1
"Rare Ltd., Bigpark",2.34,66.0,6.5,1
Silicon Knights,2.33,58.29,6.37,4
Gust,2.32,68.44,7.27,15
Sony Online Entertainment,2.3,68.83,7.87,6
Zoo Games,2.3,69.74,7.56,17
Melbourne House,2.29,68.33,7.73,3
Ambrella,2.29,52.33,6.33,3
Digital Kids,2.29,71.0,7.71,7
"Hal Labs, Creatures Inc.",2.28,68.0,8.2,1
Studio Liverpool,2.27,82.33,7.93,6
Vingt-Et-Un Systems,2.26,58.33,7.5,3
K2 Llc,2.24,57.57,7.1,7
Ubisoft Toronto,2.23,80.75,7.6,1
Propaganda Games,2.23,62.33,6.3,2
Pacific Coast Power & Light,2.23,59.83,6.97,3
Capcom Vancouver,2.22,72.0,6.67,2
Savage Entertainment,2.22,67.67,8.0,3
Kuju Entertainment,2.22,70.36,7.61,11
"Climax Group, Climax Studios",2.21,75.0,7.5,8
Coresoft,2.2,67.67,7.76,7
Zenimax Media,2.18,74.0,7.05,1
Inis,2.18,72.6,7.38,5
Clover Studio,2.18,80.62,7.88,5
Grin,2.18,59.17,6.37,3
Imaginengine,2.16,69.71,6.33,6
Big Huge Games,2.15,82.67,7.98,4
Warthog,2.13,61.0,7.32,7
Mercury Steam,2.11,72.0,7.75,3
Jellyvision,2.1,74.67,7.5,3
Gorilla Systems,2.09,67.43,6.66,7
High Impact Games,2.09,70.8,6.72,3
Blue Planet Software,2.08,44.0,6.2,1
"Electronic Arts, Rebellion",2.08,61.5,6.4,1
Gameloft,2.06,60.44,6.98,9
Supermassive Games,2.05,75.5,8.1,2
"Red Storm Entertainment, Ubisoft Paris",2.05,85.0,8.1,1
Atari,2.05,68.44,7.73,8
Sidhe Interactive,2.05,62.3,7.03,6
Red Fly Studio,2.02,58.71,6.89,5
3D6 Games,2.01,62.5,6.83,4
Vanillaware,2.01,80.43,8.0,4
Spike Chunsoft,2.01,69.8,7.59,7
"Gearbox Software, 3D Realms",2.0,51.33,5.0,1
Ubisoft Reflections,1.99,75.75,7.12,1
Acclaim Studios Austin,1.99,74.75,7.78,4
Check Six Games,1.97,56.0,4.1,1
Razorworks Studios,1.97,55.62,7.45,5
Eden Studios,1.97,72.0,7.27,6
"Playground, Playground Games",1.96,85.0,8.4,1
Splash Damage,1.96,73.5,6.47,2
Atomic Planet Entertainment,1.95,61.0,7.65,8
"Flagship, Hal Labs",1.94,71.0,8.1,1
Reality Pump,1.9,65.75,6.4,2
Marvelous Entertainment,1.87,61.29,7.13,7
Locomotive Games,1.86,67.0,7.05,2
Rockstar London,1.85,71.67,8.2,2
Kce Studios,1.85,57.2,7.52,5
"Blue Byte, Related Designs",1.81,82.5,7.9,2
Marvelous Aql,1.81,72.67,7.97,3
"Image Epoch, Imageepoch",1.81,63.33,7.34,9
Trion Worlds,1.8,66.75,6.97,2
"Sega, Sonic Team",1.79,73.0,8.4,2
Turtle Rock Studios,1.79,75.67,4.57,1
Endemol,1.79,71.0,7.5,2
Piranha Games,1.78,61.5,6.95,3
Pitbull Syndicate,1.76,72.0,8.05,1
Realtime Worlds,1.75,83.0,8.0,1
Light Weight,1.74,56.25,5.62,4
4A Games,1.74,80.0,8.24,2
Telltale Games,1.72,64.64,6.63,6
"Epic Games, People Can Fly",1.71,83.0,7.67,1
Bugbear,1.71,73.55,7.55,6
Hello Games,1.7,71.0,4.5,1
Creat Studios,1.7,51.5,7.29,9
Blue Fang Games,1.69,71.17,8.1,4
Uds,1.66,60.67,7.23,5
Bigbig Studios,1.65,71.0,7.42,4
Pocket Studios,1.64,44.0,6.0,2
Ea Seattle,1.62,71.5,7.35,1
2K Australia,1.62,75.33,6.3,1
Midway Studios - Austin,1.62,67.6,7.54,3
Runecraft,1.61,55.6,7.32,4
Collision Studios,1.61,58.67,6.26,7
Inti Creates,1.61,65.0,6.64,8
"Mistwalker, Artoon",1.6,74.67,7.9,3
Haemimont,1.6,71.0,7.19,7
Treasure,1.58,76.36,7.86,11
Q Entertainment,1.58,77.1,7.54,9
Steel Monkeys,1.57,55.0,7.55,1
Ganbarion,1.57,69.57,7.8,4
Mind Candy,1.54,71.0,7.5,1
The Code Monkeys,1.54,54.5,6.25,2
Land Ho!,1.54,71.0,7.5,3
Big Blue Bubble Inc.,1.54,63.0,7.03,6
Opus,1.54,58.11,7.18,9
Falcom,1.54,80.44,8.11,7
"Naughty Dog, Sony Bend",1.53,80.0,7.4,1
Marvelous,1.53,76.6,9.0,5
Rage Software,1.52,68.83,7.63,4
"Genius Sonority Inc., Disney Interactive Studios",1.51,71.0,7.8,1
"Square Enix, Tri-Ace",1.51,73.0,6.95,2
"Crystal Dynamics, Nixxes Software",1.5,86.0,8.3,3
Avanquest Software,1.5,71.0,7.5,5
Eden,1.49,70.0,6.07,1
Engine Software,1.49,75.6,7.45,6
Eighting,1.49,64.67,7.92,6
Barking Lizards,1.48,71.0,6.5,1
Media Vision,1.47,66.0,7.26,9
Skyworks Technologies,1.46,55.0,7.38,6
Airtight Games,1.45,60.75,6.59,2
Bigpark,1.43,52.0,5.0,1
Novarama,1.43,67.5,6.98,6
"Ea Canada, Nihilistic",1.43,55.0,6.5,1
"Digital Extremes, 2K Marin",1.42,94.0,8.7,1
Flagship,1.42,89.0,9.0,1
Ubisoft Sofia,1.42,71.5,7.5,2
Keen Games,1.42,73.2,8.22,3
Barnstorm Games,1.41,71.0,7.5,1
Indie Built,1.41,72.25,8.3,4
Anchor,1.41,69.67,7.5,3
Buzz Monkey,1.4,57.0,6.2,2
"Kush Games, Visual Concepts",1.39,82.67,8.27,1
Arzest,1.38,64.0,6.1,1
M2,1.38,73.0,7.3,3
"Square Enix, Think And Feel",1.37,81.0,6.1,1
Big Sky Software,1.37,59.67,6.67,2
Paon Corporation,1.37,64.4,7.12,5
Left Field Productions,1.36,63.82,7.08,5
The Coalition,1.35,84.0,6.2,1
D3Publisher,1.35,67.0,7.5,5
Rockstar Vienna,1.34,73.0,8.2,1
3G Studios,1.34,47.67,5.73,3
Fasa Studio,1.34,77.0,8.15,2
"Dimps Corporation, Namco Bandai Games",1.34,71.5,7.4,1
Takara,1.34,63.33,7.77,6
Project Soul,1.33,79.0,6.45,1
"Tetris Online, Inc",1.32,74.0,6.65,1
Pipe Dream Interactive,1.31,58.25,7.05,4
Inti,1.31,79.25,8.9,4
Cing,1.31,71.8,8.1,5
Good-Feel,1.3,78.0,8.5,1
Jester Interactive,1.3,71.25,8.35,4
Chris Sawyer,1.29,72.5,8.0,2
Wxp,1.28,68.75,7.7,3
Idol Minds,1.28,60.25,6.85,3
"Opus, Project Sora",1.27,83.0,8.7,1
"Nintendo, Spike Chunsoft",1.27,59.0,6.3,1
"Thq, Yuke'S",1.27,78.0,8.0,1
Overworks,1.27,82.67,8.83,3
Red Entertainment,1.27,69.75,7.55,4
Sensory Sweep,1.27,59.82,6.61,9
"Nintendo, Nintendo Software Technology",1.26,72.0,7.6,2
Longtail Studios,1.26,60.33,6.2,3
"Tarsier Studios, Double Eleven",1.25,88.0,8.6,1
"Spike Chunsoft Co. Ltd., Spike Chunsoft",1.25,69.0,8.8,1
"Capcom, Pipeworks Software, Inc.",1.25,75.5,8.6,1
Kouyousha,1.25,71.0,7.5,3
Sting,1.25,67.58,7.93,8
"Id Software, Raven Software",1.24,72.33,7.4,1
Yager,1.24,74.75,8.43,2
Dancing Dots,1.23,71.0,7.5,3
Neo Software,1.22,89.0,8.3,1
Tri-Crescendo,1.22,72.25,7.65,3
"Ascaron Entertainment Gmbh, Ascaron Entertainment",1.21,70.67,7.1,1
Gorilla Games,1.2,71.0,6.73,2
Spicy Horse,1.2,71.67,8.13,1
Pocketeers,1.2,70.33,8.07,3
Wow Entertainment,1.2,70.43,7.91,7
Mistic Software,1.2,67.56,7.43,8
Piranha Bytes,1.2,57.89,5.82,4
Blizzard North,1.19,87.5,8.95,2
"Team Ninja, Tecmo",1.19,59.5,6.8,2
Aspect,1.19,70.0,7.63,3
"Omega Force, Tecmo Koei Games",1.18,64.0,6.5,1
Saffire,1.18,56.0,7.7,6
Hijinx Studios,1.18,70.0,6.83,3
Dreamfactory,1.17,60.0,7.58,4
"Cyberconnect2, Racjin",1.17,74.0,7.15,1
Data Design Interactive,1.16,60.67,3.71,14
Barnhouse Effect,1.15,61.67,8.03,3
Titus Software,1.14,57.17,6.08,5
Infinite Interactive,1.14,68.0,6.9,5
"Level 5, Brownie Brown",1.13,73.0,8.6,1
Dontnod Entertainment,1.13,76.67,8.03,2
Ruffian Games,1.12,70.0,6.0,1
Nerve Software,1.12,76.5,8.05,2
"Ea Sports, Ea Canada",1.11,79.0,5.75,1
