Publisher,Years_Active,First_Year,Last_Year,Total_Sales,Avg_Critic_Score,Title_Count
Nintendo,33,1983,2016,1788.81,72.99,671
Electronic Arts,24,1992,2016,1116.96,73.64,608
Activision,36,1980,2016,731.16,70.23,421
Sony Computer Entertainment,22,1994,2016,606.48,72.53,627
Ubisoft,21,1995,2016,471.32,69.51,575
Take-Two Interactive,19,1997,2016,403.82,73.8,204
Thq,18,1995,2013,338.44,68.59,409
Konami Digital Entertainment,30,1986,2016,282.39,69.96,641
Sega,34,1982,2016,270.3,70.37,479
Namco Bandai Games,32,1984,2016,254.62,69.65,783
Microsoft Game Studios,20,1996,2016,248.32,74.93,180
Capcom,31,1985,2016,200.02,71.37,278
Atari,36,1980,2016,156.83,67.98,282
Warner Bros. Interactive Entertainment,13,2003,2016,151.79,70.14,75
Square Enix,13,2003,2016,145.34,73.01,162
Disney Interactive Studios,16,1999,2015,117.37,67.91,110
Eidos Interactive,13,1996,2009,98.65,69.25,124
Lucasarts,17,1994,2011,85.83,70.3,42
Bethesda Softworks,14,2002,2016,85.05,71.7,30
Midway Games,12,1996,2008,69.67,68.22,108
Acclaim Entertainment,11,1993,2004,64.15,68.71,119
Vivendi Games,14,1995,2009,57.94,67.58,93
Squaresoft,16,1987,2003,57.65,73.58,48
505 Games,14,2002,2016,55.32,66.49,149
Tecmo Koei,25,1991,2016,53.54,68.74,256
Unknown,35,1981,2016,49.21,68.59,239
Codemasters,19,1997,2016,47.27,70.95,75
Virgin Interactive,10,1992,2002,43.87,73.56,56
Enix Corporation,17,1987,2004,33.74,71.33,28
Deep Silver,12,2004,2016,25.37,64.48,72
Gt Interactive,4,1995,1999,25.23,72.04,39
D3Publisher,18,1998,2016,23.74,68.49,132
Sony Computer Entertainment Europe,14,2001,2015,23.37,76.53,12
Hudson Soft,27,1984,2011,22.94,68.49,78
Mtv Games,4,2007,2011,20.72,75.41,14
Universal Interactive,6,2001,2007,17.77,61.74,15
Banpresto,20,1991,2011,17.4,71.01,72
Rising Star Games,11,2005,2016,16.82,67.13,81
Infogrames,13,1994,2007,16.34,68.76,53
Majesco Entertainment,12,2001,2013,15.79,63.64,83
Hasbro Interactive,12,1994,2006,15.22,70.81,14
Nippon Ichi Software,18,1998,2016,13.66,69.31,87
989 Studios,2,1997,1999,13.32,71.0,14
Zoo Digital Publishing,7,2002,2009,12.81,62.21,85
Atlus,22,1994,2016,12.36,74.18,61
Level 5,7,2009,2016,12.24,69.93,24
Empire Interactive,12,1996,2008,11.29,63.91,36
Ascii Entertainment,7,1994,2001,10.89,70.75,19
3Do,5,1998,2003,10.12,64.61,30
Crave Entertainment,13,1998,2011,9.86,67.77,48
Redoctane,2,2005,2007,8.68,81.0,4
Focus Home Interactive,10,2006,2016,8.5,66.16,41
Tdk Mediactive,3,2001,2004,8.31,58.42,28
Global Star,2,2004,2006,7.65,59.54,23
Mindscape,15,1995,2010,7.64,68.35,27
Fox Interactive,4,1996,2000,7.39,69.75,8
Psygnosis,6,1994,2000,7.27,73.34,32
Activision Value,8,2001,2009,6.95,63.38,14
Ignition Entertainment,9,2002,2011,6.73,67.69,48
Interplay,11,1993,2004,6.65,72.13,30
Southpeak Games,11,1999,2010,6.25,63.41,30
Spike,11,2001,2012,6.17,69.59,29
Red Orb,3,1994,1997,5.24,77.0,2
Parker Bros.,2,1981,1983,4.97,71.0,7
Tomy Corporation,15,1995,2010,4.95,70.06,18
Bam! Entertainment,4,2000,2004,4.95,61.4,24
Imagic,0,1981,1981,4.82,71.0,4
Arena Entertainment,0,1992,1992,4.72,71.0,2
Zoo Games,3,2008,2011,4.67,66.64,29
Pqube,9,2007,2016,4.55,74.07,25
Koch Media,8,2008,2016,4.53,66.12,10
Ubisoft Annecy,3,2009,2012,4.46,66.0,11
City Interactive,7,2007,2014,4.45,59.11,15
Play It,3,2002,2005,4.31,61.57,13
Destineer,4,2007,2011,4.29,65.8,38
Nordic Games,8,2008,2016,4.19,68.24,28
Palcom,0,1989,1989,4.17,71.0,1
Marvelous Interactive,14,2002,2016,4.05,69.95,52
Chunsoft,20,1992,2012,4.0,71.0,17
Idea Factory,14,2002,2016,3.96,70.45,130
Kadokawa Shoten,19,1996,2015,3.77,71.44,47
Game Factory,7,2003,2010,3.75,63.41,27
Gotham Games,2,2002,2004,3.72,68.57,5
Natsume,20,1996,2016,3.69,66.56,18
Square,10,1991,2001,3.64,74.0,6
Ocean,6,1992,1998,3.61,71.0,14
Gsp,3,2008,2011,3.54,71.0,15
Sci,3,2002,2005,3.52,62.82,10
Sony Online Entertainment,8,2003,2011,3.51,75.0,7
Mattel Interactive,19,1981,2000,3.51,69.83,12
Dtp Entertainment,7,2005,2012,3.47,66.3,33
Takara,11,1992,2003,3.45,71.0,16
Oxygen Interactive,4,2005,2009,3.43,58.82,17
Maxis,8,1988,1996,3.39,68.67,2
Titus,10,1993,2003,3.32,65.42,18
Valve Software,2,2009,2011,3.2,93.0,2
Gungho,8,2008,2016,3.1,66.69,12
Black Bean Games,6,2005,2011,3.1,68.09,17
Coleco,1,1981,1982,3.06,71.0,5
Human Entertainment,8,1991,1999,3.0,68.62,13
Mojang,0,2015,2015,2.91,71.0,1
Avanquest,9,2007,2016,2.87,68.04,26
Taito,29,1981,2010,2.84,67.68,19
Jvc,6,1994,2000,2.8,70.5,8
Ghostlight,8,2003,2011,2.78,73.93,14
Scholastic Inc.,4,2007,2011,2.77,65.8,8
Telltale Games,5,2011,2016,2.75,69.22,7
Sammy Corporation,13,1993,2006,2.73,70.0,11
Takara Tomy,10,2006,2016,2.73,69.66,38
Midas Interactive Entertainment,12,1997,2009,2.71,65.92,24
Imagineer,10,1991,2001,2.65,71.0,16
Alchemist,9,2006,2015,2.63,71.0,43
Snk,12,1993,2005,2.59,71.09,19
Ncsoft,9,2005,2014,2.58,83.33,6
Rondomedia,7,2008,2015,2.52,68.57,14
Compile,3,1995,1998,2.46,71.0,6
Kalypso Media,9,2007,2016,2.42,67.24,22
Red Storm Entertainment,2,1999,2001,2.32,71.0,2
Uep Systems,0,1997,1997,2.25,71.0,1
Marvelous Entertainment,4,2012,2016,2.25,70.0,12
Enterbrain,9,2001,2010,2.23,69.6,15
Kemco,14,1991,2005,2.22,61.38,15
Video System,8,1992,2000,2.18,71.0,4
Mastiff,7,2004,2011,2.17,71.31,14
Asc Games,3,1996,1999,2.02,71.0,3
Microprose,12,1995,2007,2.02,71.0,6
Rtl,2,2007,2009,1.97,64.88,6
Success,16,1998,2014,1.94,68.16,19
Agetec,12,1997,2009,1.94,71.38,8
20Th Century Fox Video Games,1,1981,1982,1.94,71.0,5
Jaleco,13,1995,2008,1.94,65.57,19
Nobilis,3,2007,2010,1.91,66.62,12
Zushi Games,2,2007,2009,1.86,69.06,14
Metro 3D,7,2001,2008,1.84,61.42,12
Rocket Company,10,2006,2016,1.82,71.0,17
Little Orbit,5,2010,2015,1.76,69.35,8
System 3 Arcade Software,3,2006,2009,1.74,69.93,10
Crystal Dynamics,1,1995,1996,1.71,71.0,5
Valve,0,2011,2011,1.7,95.0,1
Hello Games,0,2016,2016,1.7,71.0,1
Hudson Entertainment,12,1997,2009,1.69,68.36,11
Accolade,3,1996,1999,1.68,71.0,3
5Pb,8,2008,2016,1.66,70.94,47
From Software,19,1994,2013,1.63,64.53,15
Avanquest Software,3,2012,2015,1.62,71.0,6
Xplosiv,3,2005,2008,1.62,53.6,5
Mastertronic,6,2006,2012,1.61,69.0,13
Popcap Games,5,2006,2011,1.57,77.33,12
Touchstone,1,2007,2008,1.56,69.75,2
Lego Media,3,1999,2002,1.56,71.0,6
Westwood Studios,0,1999,1999,1.55,71.0,1
Laguna,2,1993,1995,1.55,71.0,4
Storm City Games,2,2009,2011,1.51,67.37,17
Slightly Mad Studios,0,2015,2015,1.48,82.33,1
Genki,13,1999,2012,1.46,63.62,8
Knowledge Adventure,6,2003,2009,1.46,70.25,4
Xs Games,8,2002,2010,1.44,62.67,9
Rage Software,1,2001,2002,1.42,70.14,5
Tigervision,1,1981,1982,1.42,71.0,3
Arc System Works,8,2008,2016,1.41,69.52,23
Jowood Productions,8,2002,2010,1.41,66.09,18
Pinnacle,1,2008,2009,1.4,73.6,4
Gamemill Entertainment,4,2010,2014,1.36,71.0,11
Furyu,6,2010,2016,1.36,70.29,25
Compile Heart,8,2008,2016,1.36,68.9,20
Newkidco,5,1998,2003,1.33,68.22,7
Aqua Plus,17,1999,2016,1.29,71.17,17
Sony Computer Entertainment America,0,2014,2014,1.26,77.33,1
Brash Entertainment,1,2007,2008,1.23,61.3,4
Falcom Corporation,6,2007,2013,1.23,72.5,13
Russel,3,2007,2010,1.21,73.5,6
Black Label Games,0,2002,2002,1.2,59.0,1
Milestone S.R.L.,2,2014,2016,1.2,68.73,4
Gathering Of Developers,3,2001,2004,1.19,62.0,7
Playlogic Game Factory,4,2005,2009,1.19,56.43,10
Bmg Interactive Entertainment,2,1996,1998,1.18,71.0,7
Aruze Corp,1,1999,2000,1.18,71.0,3
Jester Interactive,3,2002,2005,1.15,69.33,3
Trion Worlds,1,2012,2013,1.14,63.5,2
Gust,17,1996,2013,1.1,70.85,13
Gremlin Interactive Ltd,2,1996,1998,1.1,71.0,9
Acquire,8,2006,2014,1.08,70.23,12
Epoch,9,1991,2000,1.05,71.0,7
Mentor Interactive,2,2009,2011,1.03,71.0,5
Telegames,11,1999,2010,1.02,74.12,8
O-Games,2,2009,2011,1.0,69.41,12
Big Ben Interactive,11,2002,2013,0.98,68.86,7
Nippon Columbia,4,2012,2016,0.98,71.0,7
Ie Institute,6,2006,2012,0.96,71.0,5
Snk Playmore,15,1995,2010,0.96,70.72,17
Broccoli,10,2006,2016,0.96,71.0,22
Jorudan,4,1999,2003,0.95,71.0,3
Sunsoft,17,1994,2011,0.95,70.6,10
Xseed Games,4,2012,2016,0.94,66.6,5
Ufo Interactive,5,2007,2012,0.94,69.06,14
Screenlife,3,2013,2016,0.91,66.17,5
Cto Spa,1,1996,1997,0.9,71.0,2
Dreamcatcher Interactive,9,2001,2010,0.9,68.18,17
Victor Interactive,9,1993,2002,0.89,71.67,8
"Destination Software, Inc",7,2001,2008,0.88,71.67,12
Talonsoft,0,2001,2001,0.87,48.0,1
"Mixi, Inc",0,2015,2015,0.87,71.0,1
Quelle,0,1982,1982,0.87,71.0,1
Funbox Media,1,2011,2012,0.87,69.2,4
Harmonix Music Systems,0,2015,2015,0.85,78.5,1
Mud Duck Productions,1,2003,2004,0.85,63.33,2
Ackkstudios,3,2009,2012,0.83,71.4,9
Conspiracy Entertainment,9,2001,2010,0.83,63.36,13
Mystique,0,1981,1981,0.82,71.0,1
Novalogic,4,2005,2009,0.82,63.33,2
Square Ea,0,1999,1999,0.8,80.0,1
Paradox Interactive,9,2007,2016,0.79,71.57,23
Nec Interchannel,12,1996,2008,0.78,71.0,8
Men-A-Vision,0,1981,1981,0.77,71.0,1
Pioneer Ldc,5,1996,2001,0.74,71.0,4
Gamebridge,1,2008,2009,0.73,56.5,1
Artdink,20,1994,2014,0.73,70.33,9
Nihon Falcom Corporation,4,2012,2016,0.73,72.57,7
Starfish,15,1997,2012,0.72,70.8,10
Quest,0,1995,1995,0.71,71.0,1
Data Age,1,1981,1982,0.71,71.0,2
Illusion Softworks,0,2004,2004,0.7,65.0,1
Home Entertainment Suppliers,4,2007,2011,0.67,70.0,2
Astragon,7,2009,2016,0.67,67.29,7
Wanadoo,4,2001,2005,0.65,68.8,4
Media Rings,8,1994,2002,0.65,73.67,3
Elf,1,1996,1997,0.64,71.0,2
Sting,6,2004,2010,0.64,70.22,7
Bigben Interactive,1,2015,2016,0.64,62.54,4
Universal Gamex,0,1982,1982,0.63,71.0,1
Seta Corporation,1,1995,1996,0.63,71.0,6
Prototype,9,2007,2016,0.63,71.0,22
Wizard Video Games,0,1982,1982,0.62,71.0,1
Aspyr,6,2003,2009,0.62,67.88,8
Tdk Core,7,2000,2007,0.62,69.6,5
Kadokawa Games,4,2012,2016,0.6,71.0,15
Foreign Media Games,0,2010,2010,0.6,69.22,9
Esp,5,1997,2002,0.59,70.6,5
Mumbo Jumbo,2,2006,2008,0.58,65.83,6
Nordcurrent,3,2007,2010,0.57,57.2,5
Asylum Entertainment,1,2010,2011,0.57,71.0,5
Cpg Products,0,1982,1982,0.54,71.0,1
Aq Interactive,2,2007,2009,0.53,74.4,5
Bps,3,1991,1994,0.52,71.0,2
Answer Software,0,1982,1982,0.5,71.0,1
Hect,2,1993,1995,0.5,71.0,3
Rebellion,1,2001,2002,0.49,45.5,2
Pack In Soft,0,1999,1999,0.48,71.0,1
Avalon Interactive,22,1982,2004,0.48,66.0,5
Popcorn Arcade,1,2007,2008,0.48,65.33,9
The Adventure Company,1,2008,2009,0.48,49.0,4
Swing! Entertainment,4,1998,2002,0.48,65.33,6
Ultravision,0,2007,2007,0.47,71.0,1
Activision Blizzard,0,2014,2014,0.47,87.0,1
Irem Software Engineering,14,1998,2012,0.46,69.75,12
Shogakukan,20,1995,2015,0.45,71.0,5
Angel Studios,4,1991,1995,0.44,71.0,3
Idea Factory International,2,2014,2016,0.44,71.29,7
Aksys Games,8,2008,2016,0.44,68.62,5
Tetris Online,0,2011,2011,0.43,74.0,1
Nec,1,1995,1996,0.43,71.0,3
Tyo,0,1998,1998,0.42,71.0,1
Electronic Arts Victor,0,1996,1996,0.42,71.0,2
Jack Of All Games,6,2005,2011,0.42,71.0,3
Playv,1,2009,2010,0.42,71.0,4
Valcon Games,4,2005,2009,0.42,71.57,6
Microids,14,2002,2016,0.42,68.18,9
Magical Company,0,1998,1998,0.41,71.0,1
Bitcomposer Games,2,2009,2011,0.41,64.2,3
Valusoft,6,2005,2011,0.4,71.0,4
Ncs,2,1996,1998,0.4,71.0,3
Mto,12,1998,2010,0.4,71.0,8
P2 Games,2,2009,2011,0.39,71.0,3
989 Sports,0,1999,1999,0.38,71.0,1
Blast! Entertainment Ltd,2,2007,2009,0.37,71.0,5
Graffiti,2,2008,2010,0.37,58.5,6
New,0,1995,1995,0.36,71.0,1
Hip Interactive,1,2004,2005,0.36,50.2,5
Magix,8,2001,2009,0.35,71.0,2
Rebellion Developments,1,2015,2016,0.35,63.33,2
